page,slot,handle,title,short_title,price,variant_id,href,image,vendor,sku,action,quantity
4,5,adidas-padel-racket-arrow-hit-ctrl-2026,Adidas Arrow Hit Ctrl Padel Racket,Arrow Hit Ctrl,$465,49584632365333,https://racketcentral.com/products/adidas-padel-racket-arrow-hit-ctrl-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR1CB1U23_ARROW-HIT_CTRL_FRONT_1.jpg?v=1764690194,Adidas,AR1CB1U23,add,1
4,6,adidas-padel-racket-metalbone-carbon-ctrl-2026,Adidas Padel Racket Metalbone Carbon Ctrl 2026,Metalbone Carbon Ctrl 2026,$305,49584632299797,https://racketcentral.com/products/adidas-padel-racket-metalbone-carbon-ctrl-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR2CA2U23_METALBONE_CARBON_CTRL_FRONT.jpg?v=1764690081,Adidas,AR2CA2U23,add,1
4,7,bullpadel-padel-racket-hack-04-comfort-26,Bullpadel Padel Racket Hack 04 Comfort 26,Hack 04 Comfort 26,$207.99,49516861128981,https://racketcentral.com/products/bullpadel-padel-racket-hack-04-comfort-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18894-large_default.jpg?v=1762975433,Bullpadel,78964,add,1
5,1,bullpadel-padel-racket-icon-26,Bullpadel Padel Racket Icon 26,Icon 26,$233.99,49516861456661,https://racketcentral.com/products/bullpadel-padel-racket-icon-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-icon-26.jpg?v=1762526675,Bullpadel,78974,add,1
5,2,wilson-padel-racket-endure-ls-v1-2026,Wilson Endure Ls V1 2026,Endure Ls V1 2026,$209.25,49763862872341,https://racketcentral.com/products/wilson-padel-racket-endure-ls-v1-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/WR190511U2_1.png?v=1771528339,Wilson,WR190511U2,add,1
5,3,nox-padel-racket-equation-hard-advanced-26,NOX Equation Hard Advanced 2026,Equation Hard Advanced 2026,$175,49761264697621,https://racketcentral.com/products/nox-padel-racket-equation-hard-advanced-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/equation-hard-advanced-pequhadv26-8435778902744-7143230.png?v=1770825986,Nox,PEQUHADV26,add,1
5,4,diablo-pro-2026-royal-blue,Siux Padel Racket Diablo Pro 26 | Royal Blue,Diablo Pro 26 | Royal Blue,$389.95,49682604523797,https://racketcentral.com/products/diablo-pro-2026-royal-blue,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/DiabloPro26RoyalBlue.1.webp?v=1767729307,Siux,200041-P,add,1
5,5,bullpadel-padel-racket-hack-04-26,Bullpadel Padel Racket Hack 04 26,Hack 04 26,$266.99,49516861063445,https://racketcentral.com/products/bullpadel-padel-racket-hack-04-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18931-large_default.jpg?v=1762976258,Bullpadel,78962,add,1
5,6,adidas-padel-racket-arrow-hit-junior-2026,Adidas Padel Racket Arrow Hit Junior 2026,Arrow Hit Junior 2026,$90,49907194233109,https://racketcentral.com/products/adidas-padel-racket-arrow-hit-junior-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR4CA2U74_ARROW-HIT_JUNIOR_WHITE_BLUE_FRONT.jpg?v=1764690596,Adidas,AR4CA2U74,add,1
5,7,babolat-padel-racket-air-origin,Babolat Air Origin Padel Racket,Air Origin,$140,49763861725461,https://racketcentral.com/products/babolat-padel-racket-air-origin,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/116618-pala-babolat-air-origin-150153-100-1500x1500-1.jpg?v=1770839422,Babolat,150153-100,add,1
5,8,bullpadel-padel-racket-xplo-cmf-26,Bullpadel Padel Racket Xplo Cmf 26,Xplo Cmf 26,$199.99,49516861325589,https://racketcentral.com/products/bullpadel-padel-racket-xplo-cmf-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-xplo-cmf-26.jpg?v=1762529719,Bullpadel,78971,add,1
5,9,nox-padel-racket-ventus-hybrid-12k-lite-26,NOX Ventus Hybrid 12K Lite 2026 Padel Racket,Ventus Hybrid 12K Lite 2026,$350,49761264599317,https://racketcentral.com/products/nox-padel-racket-ventus-hybrid-12k-lite-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/ventus-hybrid-12k-lite-pventus12hl-8435778902713-2355266.png?v=1770826974,Nox,PVENTUS12HL,add,1
5,10,nox-padel-racket-ml-ventus-control-3k-26,NOX ML10 Ventus Control 3K 2026 Padel Racket,ML10 Ventus Control 3K 2026,$400,49761264533781,https://racketcentral.com/products/nox-padel-racket-ml-ventus-control-3k-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/ml10-ventus-control-3k-by-miguel-lamperti-pml10ventus326-8435778902690-1107820.png?v=1770827473,Nox,PML10VENTUS326,add,1
5,11,nox-padel-racket-at10-genius-attack-18k-alum-26,NOX AT10 Genius Attack 18K Alum 2026,AT10 Genius Attack 18K Alum 2026,$420,49761264140565,https://racketcentral.com/products/nox-padel-racket-at10-genius-attack-18k-alum-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-luxury-genius-attack-18k-alum-2026-by-agustin-tapia-pat10geniusat1826-8435778902638-4015240.png?v=1770836868,Nox,PAT10GENIUSAT1826,add,1
5,12,adidas-padel-racket-rx-series-2026,Adidas Padel Racket Rx Series 2026,Rx Series 2026,$140,49584632430869,https://racketcentral.com/products/adidas-padel-racket-rx-series-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR3CA3U31_RX_SERIES_FRONT.jpg?v=1764690312,Adidas,AR3CA3U31,add,1
5,13,adidas-padel-racket-metalbone-carbon-2026,Adidas Padel Racket Metalbone Carbon 2026,Metalbone Carbon 2026,$305,49584632267029,https://racketcentral.com/products/adidas-padel-racket-metalbone-carbon-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR2AA2U22_METALBONE_CARBON_FRONT_66b794b6-8fb2-43d0-9bc4-79e6a67ee201.jpg?v=1764690025,Adidas,AR2AA2U22,add,1
5,14,nox-padel-racket-at-pro-cup-soft-26,NOX AT10 Pro Cup Soft 2026 Padel Racket,AT10 Pro Cup Soft 2026,$245,49761264664853,https://racketcentral.com/products/nox-padel-racket-at-pro-cup-soft-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-pro-cup-soft-by-agustin-tapia-pat10pcs26-8435778902737-3111826.png?v=1770826528,Nox,PAT10PCS26,add,1
6,1,nox-padel-racket-at-pro-cup-hard-26,Nox AT10 Pro Cup Hard 2026 Padel Racket,AT10 Pro Cup Hard 2026,$245,49761264632085,https://racketcentral.com/products/nox-padel-racket-at-pro-cup-hard-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-pro-cup-hard-by-agustin-tapia-pat10pch26-8435778902720-1069065.png?v=1770742691,Nox,PAT10PCH26,add,1
6,2,bullpadel-padel-racket-ionic-control-26,Bullpadel Ionic Control 26 Padel Racket,Ionic Control 26,$179.99,49913235767573,https://racketcentral.com/products/bullpadel-padel-racket-ionic-control-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-ionic-control-26.jpg?v=1778678199,Bullpadel,78982,add,1
6,3,bullpadel-padel-racket-ionic-power-26,Bullpadel Ionic Power 26 Padel Racket,Ionic Power 26,$179.99,49913235734805,https://racketcentral.com/products/bullpadel-padel-racket-ionic-power-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-ionic-power-26_1.jpg?v=1778678908,Bullpadel,78981,add,1
6,4,wilson-padel-racket-optix-v2-power-red-2-2026,Wilson Optix V2 Power Red 2026,Optix V2 Power Red 2026,$119.25,49763863396629,https://racketcentral.com/products/wilson-padel-racket-optix-v2-power-red-2-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/padel-racket-wilson-optix-v2-power-red-1867099.jpg?v=1771511130,Wilson,WR190811U2,add,1
6,5,wilson-padel-racket-optix-v2-power-blue-2-2026,Wilson Optix V2 Power Blue 2026,Optix V2 Power Blue 2026,$119.25,49763863363861,https://racketcentral.com/products/wilson-padel-racket-optix-v2-power-blue-2-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/WR190821U2_1.png?v=1771527876,Wilson,WR190821U2,add,1
7,1,osaka-padel-racket-vision-control-electric-fuchsia,Osaka Padel Racket Vision Control 26 | Electric Fuchsia,Vision Control 26 | Electric Fuchsia,$150,49764562108693,https://racketcentral.com/products/osaka-padel-racket-vision-control-electric-fuchsia,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/PDL00092_5046_1_Vision_Padel_Racket_-_Control_Electric_Fuchsia_8c9ef63e-8016-485e-94fe-027766fd9e1f.jpg?v=1771802937,Osaka,PDL00092-5046-No SIze,add,1
7,2,head-padel-racket-radical-team-light-2026,Head Padel Racket Radical Team Light 2026,Radical Team Light 2026,$189.95,49673406382357,https://racketcentral.com/products/head-padel-racket-radical-team-light-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/1_38e48e88-6b05-404a-b7b8-ed208b3b13f0.png?v=1767800218,Head,222066,add,1
7,3,head-padel-racket-radical-motion-2026,Head Padel Racket Radical Motion 2026,Radical Motion 2026,$254.95,49673406316821,https://racketcentral.com/products/head-padel-racket-radical-motion-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/120646-pala-head-radical-motion-2026-222046-1500x1500-1.jpg?v=1767801109,Head,222046,add,1
7,4,head-padel-racket-coello-team-2026,Head Coello Team 2026 Padel Racket,Coello Team 2026,$229.95,49763862675733,https://racketcentral.com/products/head-padel-racket-coello-team-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/225056_01.jpg?v=1776784689,Head,225056,add,1
7,5,bullpadel-padel-racket-flow-legend-26,Bullpadel Padel Racket Flow Legend 26,Flow Legend 26,$207.99,49516861554965,https://racketcentral.com/products/bullpadel-padel-racket-flow-legend-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-flow-legend.jpg?v=1762525887,Bullpadel,78975,add,1
7,6,babolat-padel-racket-counter-origin,Babolat Counter Origin Padel Racket,Counter Origin,$120,49763861922069,https://racketcentral.com/products/babolat-padel-racket-counter-origin,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/116621-pala-babolat-counter-origin-150154-100-1500x1500-1.jpg?v=1770840582,Babolat,150154-100,add,1
7,7,babolat-padel-racket-air-veron-2-6,Babolat Air Veron 2.6 Padel Racket,Air Veron 2.6,$260,49763861790997,https://racketcentral.com/products/babolat-padel-racket-air-veron-2-6,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121761-pala-babolat-air-veron-150180-100-1500x1500-1.jpg?v=1770839622,Babolat,150180-100,add,1
7,8,nox-padel-racket-ea-ventus-hybrid-12k-xtreme-26,NOX EA10 Ventus Hybrid 12K Xtreme 2026 Padel Racket,EA10 Ventus Hybrid 12K Xtreme 2026,$400,49761264468245,https://racketcentral.com/products/nox-padel-racket-ea-ventus-hybrid-12k-xtreme-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/ea10-ventus-hybrid-12k-xtrem-by-edu-alonso-pea10ventush1226-8435778902676-9207640.png?v=1770832201,Nox,PEA10VENTUSH1226,add,1
7,9,adidas-padel-racket-metalbone-team-light-2026,Adidas Padel Racket Metalbone Team Light 2026,Metalbone Team Light 2026,$235,49584632332565,https://racketcentral.com/products/adidas-padel-racket-metalbone-team-light-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR2CA3U42_METALBONE_TEAN_LIGHT_FRONT.jpg?v=1764690146,Adidas,AR2CA3U42,add,1
7,10,hirostar-padel-racket-alien-pro-2026,Hirostar Alien Pro 2026 Padel Racket,Alien Pro 2026,$344,49924094165269,https://racketcentral.com/products/hirostar-padel-racket-alien-pro-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/1_bace7a15-0bc5-4e7e-8785-274089b02a9a.png?v=1780927007,Hirostar,YPADSE-BK/BL-OS,add,1
7,11,hirostar-padel-racket-alien-core-2026,Hirostar Alien Core 2026 Padel Racket,Alien Core 2026,$367,49924094132501,https://racketcentral.com/products/hirostar-padel-racket-alien-core-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/5_845c6cfc-95ab-4ae2-aea7-08e009718d3a.png?v=1780927067,Hirostar,YPADSF-BK/GN-OS,add,1
7,12,babolat-padel-racket-air-vertuo-2-6,Babolat Air Vertuo 2.6 Padel Racket,Air Vertuo 2.6,$200,49763861823765,https://racketcentral.com/products/babolat-padel-racket-air-vertuo-2-6,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121762-pala-babolat-air-vertuo-150184-100-1500x1500-1.jpg?v=1770839814,Babolat,150184-100,add,1
7,13,fenix-elite-2026,Siux Padel Racket Fenix Elite 26,Fenix Elite 26,$299.95,49801911828757,https://racketcentral.com/products/fenix-elite-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/FenixElite26.1.png?v=1773116725,Siux,200054-P,add,1
7,14,nox-padel-racket-vk-ventus-control-12k-26,NOX VK Ventus Control 12K 2026 Padel Racket,VK Ventus Control 12K 2026,$350,49761264566549,https://racketcentral.com/products/nox-padel-racket-vk-ventus-control-12k-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/vk10-ventus-control-12k-by-aranzazu-osoro-pvk10ventus1226-8435778902706-3301494.png?v=1770827156,Nox,PVK10VENTUS1226,add,1
8,1,head-padel-racket-vibe-2026-green-orange,Head Vibe Padel Racket 2026 - Green & Orange,Vibe  2026 - Green & Orange,$109.95,49761227079957,https://racketcentral.com/products/head-padel-racket-vibe-2026-green-orange,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/324533_normalized.jpg?v=1776454802,Head,226116,add,1
8,2,head-padel-racket-radical-pro-2026,Head Padel Racket Radical Pro 2026,Radical Pro 2026,$299.95,49673406284053,https://racketcentral.com/products/head-padel-racket-radical-pro-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/222036_01.jpg?v=1776456123,Head,222036,add,1
8,3,babolat-padel-racket-viper-soft-juan-lebron-3-0,Babolat Viper Soft Juan Lebron 3.0 Padel Racket,Viper Soft Juan Lebron 3.0,$330,49763862577429,https://racketcentral.com/products/babolat-padel-racket-viper-soft-juan-lebron-3-0,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121773-pala-babolat-viper-soft-juan-lebron-150178-100-1500x1500-1.jpg?v=1770829107,Babolat,150178-100,add,1
8,4,babolat-padel-racket-viper-juan-lebron-3-0,Babolat Viper Juan Lebron 3.0 Padel Racket,Viper Juan Lebron 3.0,$420,49763862544661,https://racketcentral.com/products/babolat-padel-racket-viper-juan-lebron-3-0,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121771-pala-babolat-viper-juan-lebron-3-0-150174-100-1500x1500-1.jpg?v=1770830566,Babolat,150174-100,add,1
8,5,babolat-padel-racket-veron-jl-3-0-2026,Babolat Veron Juan Lebron 3.0 Padel Racket,Veron Juan Lebron 3.0,$270,49705318416661,https://racketcentral.com/products/babolat-padel-racket-veron-jl-3-0-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121770-pala-babolat-veron-juan-lebron-3-0-150182-100-1500x1500-1.jpg?v=1769179303,Babolat,150182-100,add,1
8,6,babolat-padel-racket-dyna-spirit,Babolat Dyna Spirit Padel Racket,Dyna Spirit,$200,49763862413589,https://racketcentral.com/products/babolat-padel-racket-dyna-spirit,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/150128-100_1.webp?v=1770836888,Babolat,150128-100,add,1
8,7,babolat-padel-racket-counter-vertuo-2-6,Babolat Counter Vertuo 2.6 Padel Racket,Counter Vertuo 2.6,$200,49763861987605,https://racketcentral.com/products/babolat-padel-racket-counter-vertuo-2-6,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121765-pala-babolat-counter-vertuo-150185-100-1500x1500-1.jpg?v=1770838182,Babolat,150185-100,add,1
8,8,pegasus-elite-4-2026,Siux Padel Racket Pegasus Elite 4 26,Pegasus Elite 4 26,$299.95,49763353002261,https://racketcentral.com/products/pegasus-elite-4-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/PegasusElite.1_1.png?v=1770291995,Siux,200055-P,add,1
8,9,st5-electra-pro-2026-fire-red,Siux Padel Racket ST5 Electra Pro 26 | Fire Red,ST5 Electra Pro 26 | Fire Red,$389.95,49763352969493,https://racketcentral.com/products/st5-electra-pro-2026-fire-red,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/ElectraPro26FireRed.1.png?v=1770291994,Siux,200043-P,add,1
8,10,gea-2-2026,Siux Padel Racket Gea 2 26,Gea 2 26,$299.95,49801911730453,https://racketcentral.com/products/gea-2-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/Gea26.1.png?v=1774461533,Siux,200056-P,add,1
8,11,electra-elite-2026,Siux Padel Racket Electra Elite 26,Electra Elite 26,$299.95,49801911763221,https://racketcentral.com/products/electra-elite-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/Electra_Elite_26.1.png?v=1773116725,Siux,200053-P,add,1
8,12,beat-play-hybrid-2026,Siux Padel Racket Beat Play Hybrid 26,Beat Play Hybrid 26,$179.95,49801911861525,https://racketcentral.com/products/beat-play-hybrid-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/BeatHyb26.1.png?v=1773116724,Siux,200061-P,add,1
9,1,astra-go-hybrid-air-2026,Siux Padel Racket Astra Go Hybrid Air 26,Astra Go Hybrid Air 26,$179.95,49801911795989,https://racketcentral.com/products/astra-go-hybrid-air-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AstraHybAir26.1.png?v=1773116725,Siux,200058-P,add,1
9,2,astra-go-hybrid-2026,Siux Padel Racket Astra Go Hybrid 26,Astra Go Hybrid 26,$179.95,49801911697685,https://racketcentral.com/products/astra-go-hybrid-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AstraHyb26.1.png?v=1773116724,Siux,200059-P,add,1
9,3,osaka-padel-racket-vision-pro-control-transformative-teal,Osaka Padel Racket Vision Pro Control 26 | Transformative Teal,Vision Pro Control 26 | Transformative Teal,$235,49764583014677,https://racketcentral.com/products/osaka-padel-racket-vision-pro-control-transformative-teal,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/PDL00088_6103_1_Vision_Pro_Padel_Racket_-_Control_Transformative_Teal_d10ceaec-30d9-4fb7-9b93-7b3a2763da59.jpg?v=1771654936,Osaka,PDL00088-6103-No SIze,add,1
9,4,osaka-padel-racket-vision-power-transformative-teal,Osaka Padel Racket Vision Power 26 | Transformative Teal,Vision Power 26 | Transformative Teal,$150,49764577739029,https://racketcentral.com/products/osaka-padel-racket-vision-power-transformative-teal,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/PDL00091_6098_1_Vision_Padel_Racket_-_Power_Transformative_Teal_a28ac7f3-f5af-4eb1-ac37-ab279e5d06e9.jpg?v=1771665905,Osaka,PDL00091-6098-No SIze,add,1
9,5,osaka-padel-racket-pro-tour-ltd-power-silver-lake-blue,Osaka Padel Racket Pro Tour LTD Power 26 | Silver Lake Blue,Pro Tour LTD Power 26 | Silver Lake Blue,$330,49764564467989,https://racketcentral.com/products/osaka-padel-racket-pro-tour-ltd-power-silver-lake-blue,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/PDL00089_6100_1_Pro_Tour_Ltd_Padel_Racket_-_Power_Silver_Lake_Blue_f34ca800-8e46-4e85-b315-5a0a8c189cd2.jpg?v=1771774698,Osaka,PDL00089-6100-No SIze,add,1
